Gene1	Gene2	Correlation	source
AT2G46510	AT2G22010	0.431798088926443	GENIE&WGCNA
AT2G26150	AT5G46170	0.431345688641279	GENIE&WGCNA
AT2G26150	AT5G52640	0.43132043806035	GENIE&WGCNA
AT5G60690	AT4G11680	0.431045982093135	GENIE&WGCNA
AT3G51910	AT4G39366	0.431027325540326	GENIE&WGCNA
AT2G26150	AT5G56030	0.430881155794501	GENIE&WGCNA
AT3G57800	AT2G47160	0.43065638202931	GENIE&WGCNA
AT5G60690	AT2G34840	0.430599065407037	GENIE&WGCNA
AT2G26150	AT1G21550	0.430572472591299	GENIE&WGCNA
AT1G69690	AT1G64390	0.430291873387622	GENIE&WGCNA
AT2G46510	AT4G23060	0.430174186049626	GENIE&WGCNA
AT3G51910	AT4G36990	0.429961286277322	GENIE&WGCNA
AT1G69780	AT4G12310	0.429941883530622	GENIE&WGCNA
AT2G44730	AT2G03450	0.4295619473163	GENIE&WGCNA
AT2G22770	AT2G38760	0.42952375752323	GENIE&WGCNA
AT1G14685	AT3G56480	0.428069385880971	GENIE&WGCNA
AT3G07340	AT1G11000	0.427762334398304	GENIE&WGCNA
AT2G46510	AT1G11440	0.426778366334552	GENIE&WGCNA
AT1G69690	AT4G25260	0.426010394235198	GENIE&WGCNA
AT3G51910	AT1G21550	0.425589376833411	GENIE&WGCNA
AT1G69690	AT4G29240	0.42545154881234	GENIE&WGCNA
AT1G28310	AT5G57130	0.424199126969661	GENIE&WGCNA
AT1G69690	AT5G51890	0.423992568435226	GENIE&WGCNA
AT4G01120	AT4G06744	0.423817734015657	GENIE&WGCNA
AT4G36990	AT5G12030	0.422446102212723	GENIE&WGCNA
AT1G69690	AT4G01410	0.422203804902033	GENIE&WGCNA
AT3G51910	AT2G24100	0.422118257588445	GENIE&WGCNA
AT1G27370	AT3G12560	0.422008185449822	GENIE&WGCNA
AT1G69780	AT5G11110	0.421733550587077	GENIE&WGCNA
AT3G51910	AT5G05410	0.421206425248642	GENIE&WGCNA
AT1G30330	AT5G23910	0.420890093583066	GENIE&WGCNA
AT2G42200	AT1G02205	0.41991462620644	GENIE&WGCNA
AT2G46590	AT1G53440	0.419445217380496	GENIE&WGCNA
AT2G26150	AT4G09150	0.419133403871827	GENIE&WGCNA
AT2G26150	AT5G03285	0.417669020159806	GENIE&WGCNA
AT4G36990	AT3G63310	0.417572631321428	GENIE&WGCNA
AT1G69690	AT5G25590	0.41711456597908	GENIE&WGCNA
AT3G02990	AT2G25140	0.416323101785026	GENIE&WGCNA
AT1G52150	AT3G14840	0.416265304118622	GENIE&WGCNA
AT5G48250	AT2G28900	0.415763591845907	GENIE&WGCNA
AT2G26150	AT3G09440	0.415648503651777	GENIE&WGCNA
AT1G69690	AT5G42720	0.414986650122874	GENIE&WGCNA
AT1G01260	AT1G69370	0.414227120551604	GENIE&WGCNA
AT3G58120	AT1G72990	0.41360735886974	GENIE&WGCNA
AT3G06590	AT1G22410	0.41296856596197	GENIE&WGCNA
AT5G65310	AT5G44790	0.412639344029417	GENIE&WGCNA
AT1G69780	AT2G29070	0.411354654670719	GENIE&WGCNA
AT4G36990	AT5G15450	0.411222051799442	GENIE&WGCNA
AT3G07340	AT1G28260	0.410965376987544	GENIE&WGCNA
AT1G69690	AT2G17630	0.410448035797291	GENIE&WGCNA
AT1G68130	AT3G51895	0.41000992793407	GENIE&WGCNA
AT1G69580	AT4G12430	0.409800878652886	GENIE&WGCNA
AT3G58120	AT3G54880	0.409248484255314	GENIE&WGCNA
AT5G65310	AT3G07010	0.408707568420816	GENIE&WGCNA
AT1G69690	AT4G38660	0.408663506976227	GENIE&WGCNA
AT3G02990	AT1G03070	0.408203791929654	GENIE&WGCNA
AT3G02990	AT3G25230	0.407961915726999	GENIE&WGCNA
AT4G34590	AT1G21830	0.406538392667899	GENIE&WGCNA
AT3G07340	AT4G19420	0.406364331462685	GENIE&WGCNA
AT1G74430	AT5G67210	0.406349636601789	GENIE&WGCNA
AT1G69690	AT5G65000	0.405854001249015	GENIE&WGCNA
AT3G07340	AT5G07000	0.405345949784897	GENIE&WGCNA
AT3G07340	AT2G39870	0.404874323020949	GENIE&WGCNA
AT1G30330	AT3G14240	0.404742025211969	GENIE&WGCNA
AT5G65310	AT4G34750	0.404691797396586	GENIE&WGCNA
AT5G65310	AT3G51470	0.404473075811335	GENIE&WGCNA
AT5G23280	AT1G52760	0.404374509673475	GENIE&WGCNA
AT3G51910	AT5G56010	0.404334136140773	GENIE&WGCNA
AT5G48250	AT2G25930	0.403831150625304	GENIE&WGCNA
AT5G65310	AT4G18800	0.403811066498178	GENIE&WGCNA
AT1G68130	AT1G28680	0.403621049340459	GENIE&WGCNA
AT2G46590	AT4G12430	0.403187062772758	GENIE&WGCNA
AT1G69690	AT5G11550	0.40287359428669	GENIE&WGCNA
AT1G01250	AT5G06510	0.40214923604972	GENIE&WGCNA
AT5G65310	AT3G45160	0.402067672106515	GENIE&WGCNA
AT5G04410	AT1G74310	0.401922377718629	GENIE&WGCNA
AT3G51910	AT1G08460	0.401396873542759	GENIE&WGCNA
AT2G26150	AT3G10800	0.401294473803429	GENIE&WGCNA
AT1G01260	AT5G05730	0.40070369416723	GENIE&WGCNA
AT4G36990	AT4G39366	0.400691355544691	GENIE&WGCNA
AT2G26150	AT5G04410	0.400568495605984	GENIE&WGCNA
AT4G36990	AT1G74320	0.40051223093104	GENIE&WGCNA
AT2G46510	AT1G19680	0.400497513450561	GENIE&WGCNA
AT1G52150	AT1G24310	0.400445264859587	GENIE&WGCNA
AT1G69780	AT1G77990	0.40037070527539	GENIE&WGCNA
AT1G30330	AT3G02110	0.399992811916317	GENIE&WGCNA
AT4G27410	AT1G70700	0.399161028419484	GENIE&WGCNA
AT2G46510	AT5G05140	0.398873798245287	GENIE&WGCNA
AT3G07340	AT3G28180	0.397780090211766	GENIE&WGCNA
AT3G51910	AT1G12060	0.397622560837855	GENIE&WGCNA
AT5G26170	AT4G04500	0.397389584503111	GENIE&WGCNA
AT3G51910	AT5G03290	0.397231688709739	GENIE&WGCNA
AT4G34590	AT2G28260	0.397008842473467	GENIE&WGCNA
AT5G48250	AT5G58600	0.396696444248653	GENIE&WGCNA
AT5G60690	AT1G65470	0.396667090090838	GENIE&WGCNA
AT3G51910	AT1G72416	0.396301708003629	GENIE&WGCNA
AT5G48250	AT1G07050	0.396081602439248	GENIE&WGCNA
AT4G17460	AT3G25500	0.396057280176045	GENIE&WGCNA
AT3G02990	AT2G32120	0.395281242026724	GENIE&WGCNA
AT1G52150	AT1G05470	0.395278796339386	GENIE&WGCNA
AT1G69580	AT1G10657	0.394200835957661	GENIE&WGCNA
AT2G26150	AT5G62090	0.393698490050006	GENIE&WGCNA
AT2G26150	AT5G47120	0.393651733901417	GENIE&WGCNA
AT2G26150	AT4G23493	0.393523958528182	GENIE&WGCNA
AT1G52890	AT4G02360	0.39298877169815	GENIE&WGCNA
AT1G14685	AT1G78970	0.39298191857596	GENIE&WGCNA
AT1G52890	AT4G08170	0.392848913185124	GENIE&WGCNA
AT5G48250	AT5G20630	0.392434121377526	GENIE&WGCNA
AT1G69690	AT4G09810	0.392215925648467	GENIE&WGCNA
AT3G51910	AT4G23493	0.392058065703337	GENIE&WGCNA
AT1G30330	AT3G46870	0.391930884097422	GENIE&WGCNA
AT2G44730	AT5G53880	0.39161147122903	GENIE&WGCNA
AT1G68130	AT1G20160	0.391410712882027	GENIE&WGCNA
AT1G69690	AT2G44300	0.390819936644268	GENIE&WGCNA
AT5G48250	AT4G30650	0.390422001421836	GENIE&WGCNA
AT5G48250	AT5G23240	0.390357551046176	GENIE&WGCNA
AT1G30330	AT5G04620	0.390353231181355	GENIE&WGCNA
AT2G26150	AT1G31280	0.390259028842731	GENIE&WGCNA
AT3G61950	AT3G14310	0.38984935437813	GENIE&WGCNA
AT2G26150	AT1G74320	0.388697485686012	GENIE&WGCNA
AT2G26150	AT2G41160	0.388678791036512	GENIE&WGCNA
AT3G07340	AT1G24170	0.388630226987566	GENIE&WGCNA
AT2G26150	AT3G44110	0.388547329065021	GENIE&WGCNA
AT1G69690	AT1G35720	0.388190158288962	GENIE&WGCNA
AT1G01250	AT3G54390	0.387693879937809	GENIE&WGCNA
AT3G07340	AT3G23590	0.387538785115718	GENIE&WGCNA
AT1G72830	AT5G25980	0.386753273651836	GENIE&WGCNA
AT1G74430	AT1G72180	0.386751356283342	GENIE&WGCNA
AT4G36900	AT5G53050	0.386578431565851	GENIE&WGCNA
AT5G05410	AT3G12050	0.386316719650565	GENIE&WGCNA
AT3G07340	AT1G20160	0.386143785773777	GENIE&WGCNA
AT3G07340	AT1G30440	0.386065365938578	GENIE&WGCNA
AT1G69690	AT5G52540	0.385863497601322	GENIE&WGCNA
AT5G26170	AT3G50480	0.385327187314041	GENIE&WGCNA
AT3G57800	AT2G45220	0.38529358248234	GENIE&WGCNA
AT1G01250	AT1G24070	0.385024738650317	GENIE&WGCNA
AT1G52150	AT5G39550	0.38498125704212	GENIE&WGCNA
AT1G72830	AT1G12000	0.384682488387039	GENIE&WGCNA
AT5G04410	AT3G09350	0.384470566411166	GENIE&WGCNA
AT5G26170	AT4G00700	0.384283650612031	GENIE&WGCNA
AT1G30330	AT1G65470	0.384248818419988	GENIE&WGCNA
AT5G65310	AT4G09810	0.384227095577804	GENIE&WGCNA
AT5G23280	AT5G61340	0.384074369319587	GENIE&WGCNA
AT1G18330	AT2G19310	0.38355081405123	GENIE&WGCNA
AT1G30330	AT5G45670	0.383364327334176	GENIE&WGCNA
AT3G61950	AT5G39550	0.382922863304283	GENIE&WGCNA
AT5G60200	AT5G54200	0.382774569073027	GENIE&WGCNA
AT5G60200	AT3G11210	0.38240402010779	GENIE&WGCNA
AT5G62020	AT1G55530	0.381504957679273	GENIE&WGCNA
AT5G05410	AT2G20560	0.381195559924974	GENIE&WGCNA
AT3G07340	AT4G08950	0.380874879028521	GENIE&WGCNA
AT2G26150	AT5G15450	0.38062164816794	GENIE&WGCNA
AT3G07340	AT1G53050	0.380510524079171	GENIE&WGCNA
AT5G60200	AT3G45160	0.380368939995233	GENIE&WGCNA
AT4G11660	AT4G17250	0.380263692452473	GENIE&WGCNA
AT1G01260	AT5G14700	0.380226032597496	GENIE&WGCNA
AT1G52150	AT5G48360	0.380028890771036	GENIE&WGCNA
AT4G36990	AT5G47120	0.379902099613024	GENIE&WGCNA
AT3G57800	AT4G35100	0.378264545768844	GENIE&WGCNA
AT1G01260	AT5G06870	0.378106284862942	GENIE&WGCNA
AT3G51910	AT5G15450	0.377998730692528	GENIE&WGCNA
AT3G51910	AT5G47610	0.377899335892753	GENIE&WGCNA
AT3G02990	AT4G09150	0.377629947039562	GENIE&WGCNA
AT1G14685	AT1G10640	0.377134525614562	GENIE&WGCNA
AT3G51910	AT4G15410	0.377118878745108	GENIE&WGCNA
AT3G02990	AT1G66510	0.377117236806866	GENIE&WGCNA
AT1G69690	AT3G54400	0.377055491926893	GENIE&WGCNA
AT5G60200	AT1G50110	0.376428270268637	GENIE&WGCNA
AT1G69780	AT4G17670	0.376390235709302	GENIE&WGCNA
AT3G51910	AT2G41160	0.376190749973397	GENIE&WGCNA
AT2G42200	AT1G04900	0.37604340730641	GENIE&WGCNA
AT1G69780	AT1G24575	0.375167887132711	GENIE&WGCNA
AT2G26150	AT3G63310	0.374994370473563	GENIE&WGCNA
AT1G30330	AT5G48360	0.374898793347311	GENIE&WGCNA
AT5G05410	AT1G55530	0.374810659858154	GENIE&WGCNA
AT1G05710	AT5G37300	0.374668674430748	GENIE&WGCNA
AT1G68130	AT2G37460	0.374584200958459	GENIE&WGCNA
AT2G26150	AT5G12030	0.374571702294652	GENIE&WGCNA
AT1G01250	AT2G22900	0.373996041903976	GENIE&WGCNA
AT1G30330	AT3G62630	0.373330332584409	GENIE&WGCNA
AT3G07340	AT5G14390	0.373099007889965	GENIE&WGCNA
AT1G69780	AT1G29400	0.372776246116781	GENIE&WGCNA
AT5G23280	AT4G23820	0.372750545389737	GENIE&WGCNA
AT5G04410	AT1G21550	0.372607276847333	GENIE&WGCNA
AT1G28310	AT4G23840	0.372588892960643	GENIE&WGCNA
AT1G52150	AT4G39510	0.372524270084835	GENIE&WGCNA
AT1G49720	AT4G14230	0.372185041548841	GENIE&WGCNA
AT4G34590	AT1G64390	0.372095246824247	GENIE&WGCNA
AT4G37650	AT5G45100	0.37199611494552	GENIE&WGCNA
AT3G07340	AT2G46330	0.371515974858007	GENIE&WGCNA
AT1G69690	AT2G45470	0.371332584192517	GENIE&WGCNA
AT5G61420	AT5G10020	0.371253227599184	GENIE&WGCNA
AT1G69580	AT5G45100	0.371193799295686	GENIE&WGCNA
AT5G65310	AT2G25220	0.371085705727524	GENIE&WGCNA
AT5G37020	AT5G47550	0.370924558442085	GENIE&WGCNA
AT5G04410	AT5G52640	0.370473234941683	GENIE&WGCNA
AT1G52890	AT4G26080	0.370031277541682	GENIE&WGCNA
AT1G69690	AT3G12860	0.369665558842563	GENIE&WGCNA
AT5G65310	AT5G58700	0.369296633643024	GENIE&WGCNA
AT5G65310	AT5G18460	0.369103159142324	GENIE&WGCNA
AT3G58120	AT4G23820	0.368882485660879	GENIE&WGCNA
AT5G04410	AT1G17870	0.368860605085483	GENIE&WGCNA
AT3G58120	AT1G14460	0.367966766423746	GENIE&WGCNA
AT3G61950	AT5G10240	0.367839793745909	GENIE&WGCNA
AT5G65310	AT3G50340	0.367564278195093	GENIE&WGCNA
AT1G30330	AT5G60710	0.367543512848506	GENIE&WGCNA
AT4G17230	AT1G72520	0.367521632086297	GENIE&WGCNA
AT5G05410	AT2G19310	0.367472185747844	GENIE&WGCNA
AT5G60690	AT5G09220	0.367277081730907	GENIE&WGCNA
AT5G61420	AT2G34150	0.366499524175852	GENIE&WGCNA
AT4G36990	AT4G17250	0.366449389271776	GENIE&WGCNA
AT1G69780	AT5G48360	0.366361836369603	GENIE&WGCNA
AT1G68130	AT3G63000	0.366343698401569	GENIE&WGCNA
AT3G07340	AT3G57790	0.365796093104053	GENIE&WGCNA
AT3G07340	AT5G15350	0.365556239801697	GENIE&WGCNA
AT2G46510	AT1G73080	0.365540787400786	GENIE&WGCNA
AT1G30330	AT3G03680	0.365294544293341	GENIE&WGCNA
AT5G60690	AT5G27120	0.365149583262763	GENIE&WGCNA
AT5G26170	AT3G26210	0.364814726577576	GENIE&WGCNA
AT2G26150	AT3G12580	0.364192981734614	GENIE&WGCNA
AT4G34590	AT4G29240	0.364132267810103	GENIE&WGCNA
AT5G60200	AT3G56620	0.364057223406845	GENIE&WGCNA
AT3G57800	AT1G65370	0.363792551683603	GENIE&WGCNA
AT1G68130	AT1G69170	0.363507544518266	GENIE&WGCNA
AT3G51910	AT5G12030	0.363312402819352	GENIE&WGCNA
AT4G37650	AT1G31580	0.363294874482543	GENIE&WGCNA
AT1G69780	AT1G10730	0.363281275338691	GENIE&WGCNA
AT1G05710	AT5G63530	0.363151011567897	GENIE&WGCNA
AT3G07340	AT5G64410	0.362879657997576	GENIE&WGCNA
AT3G51910	AT5G56030	0.362758465991765	GENIE&WGCNA
AT1G69580	AT3G51320	0.362443069538108	GENIE&WGCNA
AT3G06590	AT5G45100	0.362269769923489	GENIE&WGCNA
AT2G46510	AT2G01450	0.362049443164478	GENIE&WGCNA
AT3G07340	AT1G09390	0.361862104646411	GENIE&WGCNA
AT2G26150	AT1G70300	0.361376519059054	GENIE&WGCNA
AT3G07340	AT1G27190	0.36078520381995	GENIE&WGCNA
AT3G07340	AT5G24800	0.360532599534874	GENIE&WGCNA
AT1G30330	AT1G69040	0.360309627739741	GENIE&WGCNA
AT1G72830	AT4G12730	0.360156298933128	GENIE&WGCNA
AT1G52150	AT1G20720	0.359905934498917	GENIE&WGCNA
AT5G65310	AT1G07670	0.358905383965489	GENIE&WGCNA
AT3G07340	AT2G30600	0.358720165040199	GENIE&WGCNA
AT4G36990	AT5G05410	0.358430381810352	GENIE&WGCNA
AT2G26150	AT2G47730	0.358340413426655	GENIE&WGCNA
AT1G30330	AT1G27460	0.358251507325382	GENIE&WGCNA
AT5G04410	AT3G24500	0.357037684303515	GENIE&WGCNA
AT4G17460	AT4G23840	0.356994924234665	GENIE&WGCNA
AT4G17500	AT1G73500	0.356865129136374	GENIE&WGCNA
AT1G01260	AT3G10985	0.356833485913929	GENIE&WGCNA
AT1G69690	AT5G26230	0.356779360969464	GENIE&WGCNA
AT5G05410	AT4G17250	0.356262500741884	GENIE&WGCNA
AT5G26170	AT5G43910	0.355468577612903	GENIE&WGCNA
AT5G26170	AT3G60415	0.355034249464296	GENIE&WGCNA
AT2G22770	AT4G34710	0.354951536250861	GENIE&WGCNA
AT5G48250	AT5G14920	0.354281390519125	GENIE&WGCNA
AT4G36990	AT2G33590	0.354251515975393	GENIE&WGCNA
AT2G26150	AT1G07400	0.354070021745189	GENIE&WGCNA
AT5G64810	AT4G04490	0.354010692792837	GENIE&WGCNA
AT1G68130	AT4G37310	0.353685511873507	GENIE&WGCNA
AT1G69690	AT3G20510	0.353424190491003	GENIE&WGCNA
AT5G26170	AT1G08450	0.353203736591052	GENIE&WGCNA
AT2G26150	AT4G22740	0.352822476590101	GENIE&WGCNA
AT4G36900	AT5G53060	0.352459805158278	GENIE&WGCNA
AT1G79840	AT1G06360	0.35245493673794	GENIE&WGCNA
AT5G65310	AT3G47750	0.352263632801129	GENIE&WGCNA
AT2G23760	AT5G03170	0.351601534485824	GENIE&WGCNA
AT5G60690	AT3G22760	0.351537794676389	GENIE&WGCNA
AT4G27240	AT1G79630	0.351296739929202	GENIE&WGCNA
AT5G60200	AT1G59970	0.350822469470109	GENIE&WGCNA
AT5G26170	AT5G24200	0.350792754590422	GENIE&WGCNA
AT1G69780	AT4G18050	0.350786255698719	GENIE&WGCNA
AT5G26170	AT2G47130	0.350745551100725	GENIE&WGCNA
AT5G60690	AT4G38520	0.350575011545252	GENIE&WGCNA
AT3G07340	AT2G27050	0.350205339428397	GENIE&WGCNA
AT2G46510	AT5G63370	0.349828749385951	GENIE&WGCNA
AT1G18330	AT3G07090	0.349780280885754	GENIE&WGCNA
AT5G48250	AT2G01990	0.349628395691049	GENIE&WGCNA
AT5G60690	AT5G10240	0.349588333029658	GENIE&WGCNA
AT5G60200	AT5G35740	0.349182448866687	GENIE&WGCNA
AT3G07340	AT1G09440	0.34905542216883	GENIE&WGCNA
AT5G59780	AT4G17500	0.348846273163056	GENIE&WGCNA
AT3G07340	AT1G77990	0.348645989147096	GENIE&WGCNA
AT5G48250	AT5G23575	0.348248147288833	GENIE&WGCNA
